num,Year,Location,rep,block,plot,env,G,Y,ph,ssT
165,Year2013,UKA,1,1,5,UKA_Year2013,Line68,117.1499846,7.459674604,60.11394148
166,Year2013,UKA,1,1,6,UKA_Year2013,Line23,93.17901953,7.028741165,59.35424408
167,Year2013,UKA,1,1,7,UKA_Year2013,Line26,105.2686471,8.713031574,67.45018893
168,Year2013,UKA,1,1,8,UKA_Year2013,Line22,105.3122984,6.343975815,58.9571722
169,Year2013,UKA,2,1,1,UKA_Year2013,Line68,113.1965544,7.949985117,63.36827255
170,Year2013,UKA,2,1,2,UKA_Year2013,Line77,110.8362464,7.004470599,62.22714039
171,Year2013,UKA,2,1,3,UKA_Year2013,Line69,114.9439061,9.039203884,66.48049226
172,Year2013,UKA,2,1,4,UKA_Year2013,Line54,105.0396771,6.605405036,50.84773767
173,Year2013,UKA,2,1,5,UKA_Year2013,Line63,115.2750305,7.0810003,52.80396207
174,Year2013,UKA,2,1,6,UKA_Year2013,Line76,109.3071664,7.1611915,66.54246801
175,Year2013,UKA,2,1,7,UKA_Year2013,Line73,124.1236068,9.70517038,71.86162328
176,Year2013,UKA,2,1,8,UKA_Year2013,Line3,120.40562,7.980453247,61.19228291
177,Year2013,UKA,1,2,1,UKA_Year2013,Line33,108.0322559,5.973920437,44.88348443
178,Year2013,UKA,1,2,2,UKA_Year2013,Line18,112.644646,6.757432503,59.8526228
179,Year2013,UKA,1,2,3,UKA_Year2013,Line67,103.4014084,6.841539007,61.55713188
180,Year2013,UKA,1,2,4,UKA_Year2013,Line74,108.4166606,6.522700299,64.40804899
181,Year2013,UKA,1,2,5,UKA_Year2013,Line69,119.3912145,8.866743182,68.33887581
182,Year2013,UKA,1,2,6,UKA_Year2013,Line70,129.5983965,8.248252491,63.14563625
183,Year2013,UKA,1,2,7,UKA_Year2013,Line15,116.0363726,7.203988926,61.69507832
184,Year2013,UKA,1,2,8,UKA_Year2013,Line19,111.579327,8.008797944,69.31267543
185,Year2013,UKA,2,2,1,UKA_Year2013,Line75,121.7759686,7.427133373,63.7925556
186,Year2013,UKA,2,2,2,UKA_Year2013,Line15,109.4801198,7.517891975,70.615018
187,Year2013,UKA,2,2,3,UKA_Year2013,Line51,112.9147395,7.938456104,65.75822891
188,Year2013,UKA,2,2,4,UKA_Year2013,Line29,112.6287784,7.337308186,61.57381394
189,Year2013,UKA,2,2,5,UKA_Year2013,Line57,110.6555178,6.760722979,62.60552633
190,Year2013,UKA,2,2,6,UKA_Year2013,Line34,129.5705123,10.3760388,77.4441297
191,Year2013,UKA,2,2,7,UKA_Year2013,Line39,120.3261679,8.614438863,72.75495659
192,Year2013,UKA,2,2,8,UKA_Year2013,Line11,104.2106997,6.351311415,52.37679876
193,Year2013,UKA,1,3,1,UKA_Year2013,Line60,103.8293315,7.006048559,54.81031796
194,Year2013,UKA,1,3,2,UKA_Year2013,Line36,100.7509688,7.106803486,64.47994059
195,Year2013,UKA,1,3,3,UKA_Year2013,Line55,104.0539368,7.514420415,67.09086543
196,Year2013,UKA,1,3,4,UKA_Year2013,Line29,112.8524431,7.771824713,67.8529863
197,Year2013,UKA,1,3,5,UKA_Year2013,Line12,104.4295195,7.329532063,56.82534027
198,Year2013,UKA,1,3,6,UKA_Year2013,Line65,107.622302,8.27864429,69.38871979
199,Year2013,UKA,1,3,7,UKA_Year2013,Line37,110.7298434,6.33450976,55.09535297
200,Year2013,UKA,1,3,8,UKA_Year2013,Line35,118.3019963,6.921792278,53.83608078
201,Year2013,UKA,2,3,1,UKA_Year2013,Line25,118.1247564,7.995791319,56.15390704
202,Year2013,UKA,2,3,2,UKA_Year2013,Line48,106.8066985,6.15234815,50.79099076
203,Year2013,UKA,2,3,3,UKA_Year2013,Line33,94.98047742,6.926179239,53.80662333
204,Year2013,UKA,2,3,4,UKA_Year2013,Line66,104.7667743,7.229805739,65.44704747
205,Year2013,UKA,2,3,5,UKA_Year2013,Line4,112.5429395,6.854480636,61.22087756
206,Year2013,UKA,2,3,6,UKA_Year2013,Line32,102.2726035,7.15147583,60.25736945
207,Year2013,UKA,2,3,7,UKA_Year2013,Line59,103.4470341,6.846407338,59.4689801
208,Year2013,UKA,2,3,8,UKA_Year2013,Line37,115.5002226,7.902129114,72.52237119
209,Year2013,UKA,1,4,1,UKA_Year2013,Line20,117.5985313,6.994059725,59.9055813
210,Year2013,UKA,1,4,2,UKA_Year2013,Line17,100.0741622,7.216140122,51.6614256
211,Year2013,UKA,1,4,3,UKA_Year2013,Line25,110.1829713,7.04074753,45.70966294
212,Year2013,UKA,1,4,4,UKA_Year2013,Line56,105.8857522,6.737416959,45.60311192
213,Year2013,UKA,1,4,5,UKA_Year2013,Line9,113.0574296,6.72464401,58.43781954
214,Year2013,UKA,1,4,6,UKA_Year2013,Line34,118.942823,8.395021742,65.20134279
215,Year2013,UKA,1,4,7,UKA_Year2013,Line73,120.4683021,8.293550906,66.12264651
216,Year2013,UKA,1,4,8,UKA_Year2013,Line43,102.2215726,5.643089669,50.83987984
217,Year2013,UKA,2,4,1,UKA_Year2013,Line72,127.8428713,8.664235795,75.9972066
218,Year2013,UKA,2,4,2,UKA_Year2013,Line56,109.3429642,5.996751209,46.94389247
219,Year2013,UKA,2,4,3,UKA_Year2013,Line40,113.665734,5.909718627,48.4575953
220,Year2013,UKA,2,4,4,UKA_Year2013,Line52,127.1785933,8.126340236,73.01970259
221,Year2013,UKA,2,4,5,UKA_Year2013,Line5,111.4545294,8.792629314,69.35906101
222,Year2013,UKA,2,4,6,UKA_Year2013,Line60,113.9564787,7.697178421,60.325955
223,Year2013,UKA,2,4,7,UKA_Year2013,Line67,111.0602044,6.678953708,61.06465856
224,Year2013,UKA,2,4,8,UKA_Year2013,Line42,114.0226377,6.409160511,48.67598232
225,Year2013,UKA,1,5,1,UKA_Year2013,Line48,100.8121827,6.094508519,53.33336809
226,Year2013,UKA,1,5,2,UKA_Year2013,Line46,114.20627,8.369369803,66.34554959
227,Year2013,UKA,1,5,3,UKA_Year2013,Line63,111.5665585,6.977218705,53.37372556
228,Year2013,UKA,1,5,4,UKA_Year2013,Line2,120.1103341,7.681576447,58.10504439
229,Year2013,UKA,1,5,5,UKA_Year2013,Line1,103.9972975,7.930795174,66.40960515
230,Year2013,UKA,1,5,6,UKA_Year2013,Line38,110.1708483,5.994369829,54.51410759
231,Year2013,UKA,1,5,7,UKA_Year2013,Line5,102.342351,9.175822164,72.08651458
232,Year2013,UKA,1,5,8,UKA_Year2013,Line44,113.6874875,7.611076974,61.32736599
233,Year2013,UKA,2,5,1,UKA_Year2013,Line35,117.8702799,6.759613951,58.08887901
234,Year2013,UKA,2,5,2,UKA_Year2013,Line47,113.7638121,7.950427545,64.83006853
235,Year2013,UKA,2,5,3,UKA_Year2013,Line61,109.1442264,6.152594641,58.5458355
236,Year2013,UKA,2,5,4,UKA_Year2013,Line1,113.4071213,7.882828311,61.3298079
237,Year2013,UKA,2,5,5,UKA_Year2013,Line31,110.1469835,6.186090747,42.67442476
238,Year2013,UKA,2,5,6,UKA_Year2013,Line50,108.3488813,7.443856279,70.29210568
239,Year2013,UKA,2,5,7,UKA_Year2013,Line14,116.7736954,8.023102685,65.98681283
240,Year2013,UKA,2,5,8,UKA_Year2013,Line23,91.99687285,6.663374032,58.66332799
241,Year2013,UKA,1,6,1,UKA_Year2013,Line78,108.5836144,6.745925875,45.44453218
242,Year2013,UKA,1,6,2,UKA_Year2013,Line10,105.8050672,7.531656498,65.48741912
243,Year2013,UKA,1,6,3,UKA_Year2013,Line51,118.6731701,7.379659709,60.59492884
244,Year2013,UKA,1,6,4,UKA_Year2013,Line50,103.7012073,6.956672073,65.27136206
245,Year2013,UKA,1,6,5,UKA_Year2013,Line52,116.4516048,8.487121643,75.0508015
246,Year2013,UKA,1,6,6,UKA_Year2013,Line77,107.9203143,5.853969716,51.95207889
247,Year2013,UKA,1,6,7,UKA_Year2013,Line30,117.4233565,6.377709903,50.5166026
248,Year2013,UKA,1,6,8,UKA_Year2013,Line79,115.9245371,6.36692104,46.6057486
249,Year2013,UKA,2,6,1,UKA_Year2013,Line74,103.201122,7.064255593,64.0281208
250,Year2013,UKA,2,6,2,UKA_Year2013,Line78,107.8876814,6.427952957,42.64611741
251,Year2013,UKA,2,6,3,UKA_Year2013,Line41,112.7826513,7.505147172,56.6477691
252,Year2013,UKA,2,6,4,UKA_Year2013,Line80,110.8930786,6.983861893,60.28153251
253,Year2013,UKA,2,6,5,UKA_Year2013,Line20,122.3497252,7.515332194,66.89616953
254,Year2013,UKA,2,6,6,UKA_Year2013,Line65,112.6147331,7.930999052,66.74761419
255,Year2013,UKA,2,6,7,UKA_Year2013,Line53,114.6227794,7.337774872,65.03249588
256,Year2013,UKA,2,6,8,UKA_Year2013,Line2,117.4580729,7.688200037,59.99294894
257,Year2013,UKA,1,7,1,UKA_Year2013,Line31,108.4785045,5.640897355,46.10684956
258,Year2013,UKA,1,7,2,UKA_Year2013,Line57,101.5251702,6.80261883,61.44235143
259,Year2013,UKA,1,7,3,UKA_Year2013,Line45,111.9275058,6.607815444,64.43673774
260,Year2013,UKA,1,7,4,UKA_Year2013,Line13,115.9851978,7.507548831,75.4028828
261,Year2013,UKA,1,7,5,UKA_Year2013,Line8,112.51678,8.81276124,75.1647567
262,Year2013,UKA,1,7,6,UKA_Year2013,Line59,108.5590041,7.283574727,62.21680386
263,Year2013,UKA,1,7,7,UKA_Year2013,Line64,111.5913631,7.496389236,61.69212992
264,Year2013,UKA,1,7,8,UKA_Year2013,Line53,110.1058755,8.056865007,65.45492362
265,Year2013,UKA,2,7,1,UKA_Year2013,Line27,110.4791827,7.681253494,63.29615015
266,Year2013,UKA,2,7,2,UKA_Year2013,Line7,112.0767144,9.359455538,86.6537758
267,Year2013,UKA,2,7,3,UKA_Year2013,Line13,119.2970963,7.764990039,73.83504116
268,Year2013,UKA,2,7,4,UKA_Year2013,Line44,106.4671732,7.856463224,59.40937728
269,Year2013,UKA,2,7,5,UKA_Year2013,Line6,115.1386367,6.760740403,58.59093449
270,Year2013,UKA,2,7,6,UKA_Year2013,Line16,112.8287076,6.094508853,49.62493606
271,Year2013,UKA,2,7,7,UKA_Year2013,Line43,112.2178536,6.113996253,54.92107358
272,Year2013,UKA,2,7,8,UKA_Year2013,Line10,101.3933249,7.481421757,68.4604405
273,Year2013,UKA,1,8,1,UKA_Year2013,Line14,131.9193468,7.224350334,64.03979063
274,Year2013,UKA,1,8,2,UKA_Year2013,Line58,115.7213091,7.6306318,57.34915188
275,Year2013,UKA,1,8,3,UKA_Year2013,Line54,101.6909915,5.819295298,45.81099029
276,Year2013,UKA,1,8,4,UKA_Year2013,Line4,111.5787902,6.411722529,63.98556877
277,Year2013,UKA,1,8,5,UKA_Year2013,Line62,114.3044194,6.614257978,53.99626786
278,Year2013,UKA,1,8,6,UKA_Year2013,Line39,108.7383118,8.789145278,64.82469786
279,Year2013,UKA,1,8,7,UKA_Year2013,Line42,107.5246715,6.440109043,50.844617
280,Year2013,UKA,1,8,8,UKA_Year2013,Line6,112.1403339,7.69579146,64.44112206
281,Year2013,UKA,2,8,1,UKA_Year2013,Line45,114.1867403,6.493956572,60.74446419
282,Year2013,UKA,2,8,2,UKA_Year2013,Line24,104.9154129,6.379457912,61.86195951
283,Year2013,UKA,2,8,3,UKA_Year2013,Line71,112.1839379,6.366237562,50.55852171
284,Year2013,UKA,2,8,4,UKA_Year2013,Line19,115.7991318,7.706258064,60.80602257
285,Year2013,UKA,2,8,5,UKA_Year2013,Line12,106.4532994,5.904715011,48.29351033
286,Year2013,UKA,2,8,6,UKA_Year2013,Line46,122.0334255,9.004897185,67.71517024
287,Year2013,UKA,2,8,7,UKA_Year2013,Line62,100.5345504,6.936997158,54.70050906
288,Year2013,UKA,2,8,8,UKA_Year2013,Line49,108.0903661,6.66604788,62.02965805
289,Year2013,UKA,1,9,1,UKA_Year2013,Line41,112.7341515,7.805931677,63.8084677
290,Year2013,UKA,1,9,2,UKA_Year2013,Line3,111.3895881,8.835211612,59.5783882
